[OK] 설정 파일 로드: config_cropped_base_scratch.json

=== 훈련 설정 ===
훈련 데이터: custom_data/balanced_train.txt
테스트 데이터: custom_data/balanced_test.txt
모델 경로: None
모델 아키텍처: base
배치 크기: 8
학습률: 0.0003
최대 에포크: 150
저장 디렉토리: ./ckpt
==============================
[GPU] 사용 가능한 GPU: 1개
  GPU 0: NVIDIA GeForce RTX 4090 (24.0GB)
[GPU] 커맨드라인 GPU 설정: [1]
[GPU] 단일 GPU 모드 (GPU 0번만 사용)
✅ 유효한 데이터: 31166개
📊 데이터 분포: 정상 15583개, 비정상 15583개
✅ 유효한 데이터: 7790개
📊 데이터 분포: 정상 3895개, 비정상 3895개
훈련 데이터: 15583개
테스트 데이터: 7790개
[INFO] From Scratch 학습 모드
새로운 모델로 시작합니다.

=== 훈련 시작 ===

==== STDERR ====

전체 진행률:   0%|          | 0/150 [00:00<?, ?it/s]C:\Users\User\Documents\repos\SHIBAL\segment_dataset.py:92: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  return torch.from_numpy(arr)
C:\Users\User\Documents\repos\SHIBAL\segment_dataset.py:92: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  return torch.from_numpy(arr)
C:\Users\User\Documents\repos\SHIBAL\segment_dataset.py:92: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  return torch.from_numpy(arr)
C:\Users\User\Documents\repos\SHIBAL\segment_dataset.py:92: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  return torch.from_numpy(arr)
C:\Users\User\Documents\repos\SHIBAL\segment_dataset.py:92: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  return torch.from_numpy(arr)
C:\Users\User\Documents\repos\SHIBAL\segment_dataset.py:92: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  return torch.from_numpy(arr)
C:\Users\User\Documents\repos\SHIBAL\segment_dataset.py:92: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  return torch.from_numpy(arr)
C:\Users\User\Documents\repos\SHIBAL\segment_dataset.py:92: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  return torch.from_numpy(arr)


Epoch 0: 0it [00:00, ?it/s][A

Epoch 0: 1it [00:05,  5.26s/it][A
Epoch 0: 86it [00:18,  5.94it/s][A

Epoch 0: 87it [00:19,  5.50it/s][A

Epoch 0: 88it [00:19,  5.15it/s][A

Epoch 0: 89it [00:19,  5.37it/s][A

Epoch 0: 90it [00:19,  5.69it/s][A

Epoch 0: 91it [00:19,  5.63it/s][A

Epoch 0: 92it [00:19,  5.97it/s][A

Epoch 0: 93it [00:20,  6.10it/s][A

Epoch 0: 94it [00:20,  6.38it/s][A

Epoch 0: 95it [00:20,  6.62it/s][A

Epoch 0: 96it [00:20,  6.00it/s][A

Epoch 0: 97it [00:20,  5.84it/s][A

Epoch 0: 98it [00:20,  6.20it/s][A

Epoch 0: 99it [00:21,  6.51it/s][A

Epoch 0: 100it [00:21,  6.00it/s][A

Epoch 0: 101it [00:21,  5.93it/s][A

Epoch 0: 102it [00:21,  5.92it/s][A

Epoch 0: 103it [00:21,  6.31it/s][A

Epoch 0: 104it [00:22,  5.48it/s][A

Epoch 0: 105it [00:22,  5.66it/s][A

Epoch 0: 106it [00:22,  6.19it/s][A

Epoch 0: 107it [00:22,  6.19it/s][A

Epoch 0: 108it [00:22,  6.33it/s][A

Epoch 0: 109it [00:22,  5.99it/s][A

Epoch 0: 110it [00:22,  6.49it/s][A

Epoch 0: 111it [00:23,  6.18it/s][A

Epoch 0: 112it [00:23,  5.86it/s][A

Epoch 0: 113it [00:23,  5.79it/s][A

Epoch 0: 114it [00:23,  5.65it/s][A

Epoch 0: 115it [00:23,  5.31it/s][A

Epoch 0: 116it [00:24,  5.35it/s][A

Epoch 0: 117it [00:24,  5.34it/s][A

Epoch 0: 118it [00:24,  5.92it/s][A

Epoch 0: 119it [00:24,  5.64it/s][A

Epoch 0: 120it [00:24,  5.47it/s][A

Epoch 0: 121it [00:24,  5.91it/s][A

Epoch 0: 122it [00:25,  6.30it/s][A

Epoch 0: 123it [00:25,  5.35it/s][A

Epoch 0: 124it [00:25,  5.63it/s][A

Epoch 0: 125it [00:25,  6.06it/s][A

Epoch 0: 126it [00:25,  5.65it/s][A

Epoch 0: 127it [00:25,  5.53it/s][A

Epoch 0: 128it [00:26,  5.71it/s][A

Epoch 0: 129it [00:26,  6.12it/s][A

Epoch 0: 130it [00:26,  5.99it/s][A

Epoch 0: 131it [00:26,  6.27it/s][A

Epoch 0: 132it [00:26,  5.92it/s][A

Epoch 0: 133it [00:26,  5.65it/s][A

Epoch 0: 134it [00:27,  6.05it/s][A

Epoch 0: 135it [00:27,  5.66it/s][A

Epoch 0: 136it [00:27,  4.97it/s][A

Epoch 0: 137it [00:27,  4.88it/s][A

Epoch 0: 138it [00:27,  4.87it/s][A

Epoch 0: 139it [00:28,  4.45it/s][A

Epoch 0: 140it [00:28,  4.76it/s][A

Epoch 0: 141it [00:28,  4.83it/s][A

Epoch 0: 142it [00:28,  4.71it/s][A

Epoch 0: 143it [00:29,  5.23it/s][A

Epoch 0: 144it [00:29,  4.90it/s][A

Epoch 0: 145it [00:29,  4.85it/s][A

Epoch 0: 146it [00:29,  5.01it/s][A

Epoch 0: 147it [00:29,  4.93it/s][A

Epoch 0: 148it [00:30,  4.83it/s][A

Epoch 0: 149it [00:30,  4.84it/s][A

Epoch 0: 150it [00:30,  5.24it/s][A

Epoch 0: 151it [00:30,  5.85it/s][A

Epoch 0: 152it [00:30,  5.97it/s][A

Epoch 0: 153it [00:30,  5.65it/s][A

Epoch 0: 154it [00:31,  5.78it/s][A

Epoch 0: 155it [00:31,  5.39it/s][A

Epoch 0: 156it [00:31,  5.42it/s][A

Epoch 0: 157it [00:31,  6.17it/s][A

Epoch 0: 158it [00:31,  5.47it/s][A

Epoch 0: 159it [00:31,  6.01it/s][A

Epoch 0: 160it [00:32,  6.27it/s][A

Epoch 0: 161it [00:32,  5.79it/s][A

Epoch 0: 162it [00:32,  5.55it/s][A

Epoch 0: 163it [00:32,  5.13it/s][A

Epoch 0: 164it [00:32,  4.82it/s][A

Epoch 0: 165it [00:33,  4.85it/s][A

Epoch 0: 166it [00:33,  4.99it/s][A

Epoch 0: 167it [00:33,  4.67it/s][A

Epoch 0: 168it [00:33,  4.82it/s][A

Epoch 0: 169it [00:34,  4.51it/s][A

Epoch 0: 170it [00:34,  4.85it/s][A

Epoch 0: 171it [00:34,  4.76it/s][A

Epoch 0: 172it [00:34,  4.61it/s][A

Epoch 0: 173it [00:34,  4.45it/s][A

Epoch 0: 174it [00:35,  4.65it/s][A

Epoch 0: 175it [00:35,  4.69it/s][A

Epoch 0: 176it [00:35,  4.61it/s][A

Epoch 0: 177it [00:35,  4.36it/s][A

Epoch 0: 178it [00:35,  4.60it/s][A

Epoch 0: 179it [00:36,  4.67it/s][A

Epoch 0: 180it [00:36,  4.93it/s][A

Epoch 0: 181it [00:36,  4.80it/s][A

Epoch 0: 182it [00:36,  5.10it/s][A

Epoch 0: 183it [00:36,  5.89it/s][A

Epoch 0: 184it [00:37,  5.56it/s][A

Epoch 0: 185it [00:37,  5.34it/s][A

Epoch 0: 186it [00:37,  5.16it/s][A

Epoch 0: 187it [00:37,  5.10it/s][A

Epoch 0: 188it [00:37,  4.88it/s][A

Epoch 0: 189it [00:38,  4.91it/s][A

Epoch 0: 190it [00:38,  4.68it/s][A

Epoch 0: 191it [00:38,  4.82it/s][A

Epoch 0: 192it [00:38,  5.08it/s][A

Epoch 0: 193it [00:38,  4.90it/s][A

Epoch 0: 194it [00:39,  4.54it/s][A

Epoch 0: 195it [00:39,  4.45it/s][A

Epoch 0: 196it [00:39,  4.35it/s][A

Epoch 0: 197it [00:39,  4.50it/s][A

Epoch 0: 198it [00:40,  4.49it/s][A

Epoch 0: 199it [00:40,  4.51it/s][A

Epoch 0: 200it [00:40,  4.68it/s][A

Epoch 0: 201it [00:40,  4.37it/s][A

Epoch 0: 202it [00:40,  4.69it/s][A

Epoch 0: 203it [00:41,  4.69it/s][A

Epoch 0: 204it [00:41,  4.63it/s][A

Epoch 0: 205it [00:41,  5.17it/s][A

Epoch 0: 206it [00:41,  5.58it/s][A

Epoch 0: 207it [00:41,  5.45it/s][A

Epoch 0: 208it [00:41,  5.73it/s][A

Epoch 0: 209it [00:42,  5.27it/s][A

Epoch 0: 210it [00:42,  5.66it/s][A

Epoch 0: 211it [00:42,  5.22it/s][A

Epoch 0: 212it [00:42,  5.00it/s][A

Epoch 0: 213it [00:43,  4.70it/s][A

Epoch 0: 214it [00:43,  4.39it/s][A

Epoch 0: 215it [00:43,  4.66it/s][A

Epoch 0: 216it [00:43,  5.05it/s][A

Epoch 0: 217it [00:43,  5.16it/s][A

Epoch 0: 218it [00:44,  5.15it/s][A

Epoch 0: 219it [00:44,  5.03it/s][A

Epoch 0: 220it [00:44,  5.20it/s][A

Epoch 0: 221it [00:44,  4.89it/s][A

Epoch 0: 222it [00:44,  4.99it/s][A

Epoch 0: 223it [00:45,  5.38it/s][A

Epoch 0: 224it [00:45,  5.06it/s][A

Epoch 0: 225it [00:45,  4.56it/s][A

Epoch 0: 226it [00:45,  4.53it/s][A

Epoch 0: 227it [00:45,  4.68it/s][A

Epoch 0: 228it [00:46,  4.73it/s][A

Epoch 0: 229it [00:46,  4.84it/s][A

Epoch 0: 230it [00:46,  4.64it/s][A

Epoch 0: 231it [00:46,  4.33it/s][A

Epoch 0: 232it [00:47,  4.26it/s][A

Epoch 0: 233it [00:47,  4.44it/s][A

Epoch 0: 234it [00:47,  4.22it/s][A

Epoch 0: 235it [00:47,  4.43it/s][A

Epoch 0: 236it [00:47,  4.76it/s][A

Epoch 0: 237it [00:48,  4.43it/s][A

Epoch 0: 238it [00:48,  4.35it/s][A

Epoch 0: 239it [00:48,  4.19it/s][A

Epoch 0: 240it [00:48,  4.59it/s][A

Epoch 0: 241it [00:49,  4.48it/s][A

Epoch 0: 242it [00:49,  4.41it/s][A

Epoch 0: 243it [00:49,  4.09it/s][A

Epoch 0: 244it [00:49,  4.08it/s][A

Epoch 0: 245it [00:50,  4.01it/s][A

Epoch 0: 246it [00:50,  3.85it/s][A

Epoch 0: 247it [00:50,  4.01it/s][A

Epoch 0: 248it [00:50,  4.29it/s][A

Epoch 0: 249it [00:50,  4.74it/s][A

Epoch 0: 250it [00:51,  4.86it/s][A

Epoch 0: 251it [00:51,  4.67it/s][A

Epoch 0: 252it [00:51,  4.73it/s][A

Epoch 0: 253it [00:51,  4.94it/s][A

Epoch 0: 254it [00:51,  4.99it/s][A

Epoch 0: 255it [00:52,  5.42it/s][A

Epoch 0: 256it [00:52,  5.07it/s][A

Epoch 0: 257it [00:52,  4.93it/s][A

Epoch 0: 258it [00:52,  4.85it/s][A

Epoch 0: 259it [00:52,  5.09it/s][A

Epoch 0: 260it [00:53,  5.36it/s][A

Epoch 0: 261it [00:53,  5.83it/s][A

Epoch 0: 262it [00:53,  5.40it/s][A

Epoch 0: 263it [00:53,  4.88it/s][A

Epoch 0: 264it [00:54,  4.16it/s][A

Epoch 0: 265it [00:54,  4.22it/s][A

Epoch 0: 266it [00:54,  4.39it/s][A

Epoch 0: 267it [00:54,  4.53it/s][A

Epoch 0: 268it [00:54,  4.86it/s][A

Epoch 0: 269it [00:55,  4.84it/s][A

Epoch 0: 270it [00:55,  4.85it/s][A

Epoch 0: 271it [00:55,  4.93it/s][A

Epoch 0: 272it [00:55,  5.15it/s][A

Epoch 0: 273it [00:55,  5.14it/s][A

Epoch 0: 274it [00:56,  4.92it/s][A

Epoch 0: 275it [00:56,  4.92it/s][A

Epoch 0: 276it [00:56,  4.32it/s][A

Epoch 0: 277it [00:56,  4.11it/s][A

Epoch 0: 278it [00:57,  4.48it/s][A

Epoch 0: 279it [00:57,  4.74it/s][A

Epoch 0: 280it [00:57,  5.03it/s][A

Epoch 0: 281it [00:57,  4.67it/s][A

Epoch 0: 282it [00:57,  5.24it/s][A

Epoch 0: 283it [00:57,  5.21it/s][A

Epoch 0: 284it [00:58,  5.08it/s][A

Epoch 0: 285it [00:58,  4.79it/s][A

Epoch 0: 286it [00:58,  4.84it/s][A

Epoch 0: 287it [00:58,  4.66it/s][A

Epoch 0: 288it [00:59,  4.75it/s][A

Epoch 0: 289it [00:59,  4.58it/s][A

Epoch 0: 290it [00:59,  4.61it/s][A

Epoch 0: 291it [00:59,  4.22it/s][A

Epoch 0: 292it [00:59,  4.31it/s][A

Epoch 0: 293it [01:00,  4.80it/s][A

Epoch 0: 294it [01:00,  5.23it/s][A

Epoch 0: 295it [01:00,  5.01it/s][A

Epoch 0: 296it [01:00,  4.87it/s][A

Epoch 0: 297it [01:00,  4.71it/s][A

Epoch 0: 298it [01:01,  4.59it/s][A

Epoch 0: 299it [01:01,  4.42it/s][A

Epoch 0: 300it [01:01,  4.73it/s][A

Epoch 0: 301it [01:01,  4.53it/s][A

Epoch 0: 302it [01:02,  4.46it/s][A

Epoch 0: 303it [01:02,  4.61it/s][A

Epoch 0: 304it [01:02,  4.41it/s][A

Epoch 0: 305it [01:02,  4.42it/s][A

Epoch 0: 306it [01:03,  4.13it/s][A

Epoch 0: 307it [01:03,  4.29it/s][A

Epoch 0: 308it [01:03,  4.20it/s][A

Epoch 0: 309it [01:03,  4.73it/s][A

Epoch 0: 310it [01:03,  5.20it/s][A

Epoch 0: 311it [01:03,  5.16it/s][A

Epoch 0: 312it [01:04,  5.21it/s][A

Epoch 0: 313it [01:04,  5.47it/s][A

Epoch 0: 314it [01:04,  5.32it/s][A

Epoch 0: 315it [01:04,  5.41it/s][A

Epoch 0: 316it [01:04,  5.35it/s][A

Epoch 0: 317it [01:05,  5.38it/s][A

Epoch 0: 318it [01:05,  5.05it/s][A

Epoch 0: 319it [01:05,  5.31it/s][A

Epoch 0: 320it [01:05,  5.09it/s][A

Epoch 0: 321it [01:05,  5.31it/s][A

Epoch 0: 322it [01:05,  6.06it/s][A

Epoch 0: 323it [01:06,  5.57it/s][A

Epoch 0: 324it [01:06,  4.89it/s][A

Epoch 0: 325it [01:06,  4.94it/s][A

Epoch 0: 326it [01:06,  4.98it/s][A

Epoch 0: 327it [01:07,  4.78it/s][A

Epoch 0: 328it [01:07,  4.70it/s][A

Epoch 0: 329it [01:07,  4.85it/s][A

Epoch 0: 330it [01:07,  4.45it/s][A

Epoch 0: 331it [01:07,  4.45it/s][A

Epoch 0: 332it [01:08,  4.54it/s][A

Epoch 0: 333it [01:08,  4.24it/s][A

Epoch 0: 334it [01:08,  4.25it/s][A

Epoch 0: 335it [01:08,  3.93it/s][A

Epoch 0: 336it [01:09,  4.31it/s][A

Epoch 0: 337it [01:09,  4.30it/s][A

Epoch 0: 338it [01:09,  4.89it/s][A

Epoch 0: 339it [01:09,  5.05it/s][A

Epoch 0: 341it [01:10,  5.32it/s][A

Epoch 0: 342it [01:10,  4.90it/s][A

Epoch 0: 343it [01:10,  4.95it/s][A

Epoch 0: 344it [01:10,  4.71it/s][A

Epoch 0: 345it [01:11,  4.58it/s][A

Epoch 0: 346it [01:11,  4.50it/s][A

Epoch 0: 347it [01:11,  4.67it/s][A

Epoch 0: 348it [01:11,  4.78it/s][A

Epoch 0: 349it [01:11,  4.93it/s][A

Epoch 0: 350it [01:12,  4.83it/s][A

Epoch 0: 351it [01:12,  4.71it/s][A

Epoch 0: 352it [01:12,  4.68it/s][A

Epoch 0: 353it [01:12,  4.87it/s][A

Epoch 0: 354it [01:12,  5.11it/s][A

Epoch 0: 355it [01:13,  5.24it/s][A

Epoch 0: 356it [01:13,  4.82it/s][A

Epoch 0: 357it [01:13,  4.73it/s][A

Epoch 0: 358it [01:13,  4.72it/s][A

Epoch 0: 359it [01:13,  4.74it/s][A

Epoch 0: 360it [01:14,  4.63it/s][A

Epoch 0: 361it [01:14,  4.49it/s][A

Epoch 0: 362it [01:14,  4.99it/s][A

Epoch 0: 363it [01:14,  5.06it/s][A

Epoch 0: 364it [01:14,  5.47it/s][A

Epoch 0: 365it [01:15,  4.83it/s][A

Epoch 0: 366it [01:15,  4.95it/s][A

Epoch 0: 367it [01:15,  5.14it/s][A

Epoch 0: 368it [01:15,  5.09it/s][A

Epoch 0: 369it [01:15,  5.42it/s][A

Epoch 0: 370it [01:15,  5.74it/s][A

Epoch 0: 371it [01:16,  5.38it/s][A

Epoch 0: 372it [01:16,  4.87it/s][A

